"id","lat","lng","description","location_status"
"1","7.078142","80.874466","Shrilanka","1"
"2","22.423111","78.717766","maharashtra , mumbai","1"
"3","38.330959","70.840828","by black mail i lose my visa phone gold etc","0"
"4","34.339630","[phone]","Murder Crime ","1"
"5","51.507401","-0.127800","Bike stolen near the park","1"
"6","48.856602","2.352200","Pickpocketing incident in crowded market","1"
"7","-33.868801","151.209305","Vandalism at local library","0"
"8","-22.906799","-43.172901","Assault at the train station","1"
"9","34.052235","-118.243683","Los Angeles, California, USA","1"
"10","40.712776","-74.005974","New York City, New York, USA","1"
"11","51.507351","-0.127758","London, UK","0"
"12","48.856613","2.352222","Paris, France","1"
"13","35.689487","139.691711","Tokyo, Japan","1"
"14","-33.868820","151.209290","Sydney, Australia","1"
"15","52.520008","13.404954","Berlin, Germany","0"
"16","-22.906847","-43.172897","Rio de Janeiro, Brazil","1"
"17","43.651070","-79.347015","Toronto, Canada","1"
"18","25.276987","55.296249","Dubai, UAE","1"
"19","34.052235","-118.243683","Los Angeles, California, USA","0"
"20","40.712776","-74.005974","New York City, New York, USA","1"
"21","51.507351","-0.127758","London, UK","0"
"22","48.856613","2.352222","Paris, France","1"
"23","35.689487","139.691711","Tokyo, Japan","0"
"24","-33.868820","151.209290","Sydney, Australia","0"
"25","52.520008","13.404954","Berlin, Germany","0"
"26","-22.906847","-43.172897","Rio de Janeiro, Brazil","0"
"27","43.651070","-79.347015","Toronto, Canada","0"
"28","25.276987","55.296249","Dubai, UAE","0"
"29","37.774929","-122.419418","San Francisco, California, USA","0"
"30","34.052235","-118.243683","Los Angeles, California, USA","0"
"31","40.712776","-74.005974","New York City, New York, USA","1"
"32","51.507351","-0.127758","London, UK","0"
"33","48.856613","2.352222","Paris, France","1"
"34","35.689487","139.691711","Tokyo, Japan","0"
"35","-33.868820","151.209290","Sydney, Australia","0"
"36","52.520008","13.404954","Berlin, Germany","1"
"37","-22.906847","-43.172897","Rio de Janeiro, Brazil","0"
"38","43.651070","-79.347015","Toronto, Canada","0"
"39","25.276987","55.296249","Dubai, UAE","1"
"40","37.774929","-122.419418","San Francisco, California, USA","0"
"41","34.052235","-118.243683","Los Angeles, California, USA","0"
"42","40.712776","-74.005974","New York City, New York, USA","1"
"43","51.507351","-0.127758","London, UK","0"
"44","48.856613","2.352222","Paris, France","1"
"45","35.689487","139.691711","Tokyo, Japan","1"
"46","-33.868820","151.209290","Sydney, Australia","1"
"47","52.520008","13.404954","Berlin, Germany","1"
"48","-22.906847","-43.172897","Rio de Janeiro, Brazil","1"
"49","43.651070","-79.347015","Toronto, Canada","0"
"50","25.276987","55.296249","Dubai, UAE","1"
"51","40.730610","-73.935242","New York City, New York, USA","1"
"52","34.052235","-118.243683","Los Angeles, California, USA","1"
"53","41.878113","-87.629799","Chicago, Illinois, USA","1"
"54","29.760427","-95.369804","Houston, Texas, USA","0"
"55","33.448376","-112.074036","Phoenix, Arizona, USA","1"
"56","36.169941","-115.139832","Las Vegas, Nevada, USA","0"
"57","37.774929","-122.419418","San Francisco, California, USA","1"
"58","30.267153","-97.743057","Austin, Texas, USA","1"
"59","47.606209","-122.332069","Seattle, Washington, USA","0"
"60","37.774929","-122.419418","San Francisco, California, USA","1"
"61","51.507351","-0.127758","London, UK","0"
"62","48.856613","2.352222","Paris, France","1"
"63","40.712776","-74.005974","New York City, New York, USA","1"
"64","34.052235","-118.243683","Los Angeles, California, USA","1"
"65","41.878113","-87.629799","Chicago, Illinois, USA","1"
"66","29.760427","-95.369804","Houston, Texas, USA","1"
"67","33.448376","-112.074036","Phoenix, Arizona, USA","1"
"68","36.169941","-115.139832","Las Vegas, Nevada, USA","0"
"69","37.774929","-122.419418","San Francisco, California, USA","1"
"70","30.267153","-97.743057","Austin, Texas, USA","0"
"71","51.507351","-0.127758","London, UK","1"
"72","48.856613","2.352222","Paris, France","1"
"73","40.712776","-74.005974","New York City, New York, USA","1"
"74","34.052235","-118.243683","Los Angeles, California, USA","0"
"75","41.878113","-87.629799","Chicago, Illinois, USA","1"
"76","29.760427","-95.369804","Houston, Texas, USA","1"
"77","33.448376","-112.074036","Phoenix, Arizona, USA","1"
"78","36.169941","-115.139832","Las Vegas, Nevada, USA","0"
"79","37.774929","-122.419418","San Francisco, California, USA","1"
"80","30.267153","-97.743057","Austin, Texas, USA","0"
"81","40.712776","-74.005974","New York City, New York, USA","1"
"82","34.052235","-118.243683","Los Angeles, California, USA","0"
"83","41.878113","-87.629799","Chicago, Illinois, USA","1"
"84","29.760427","-95.369804","Houston, Texas, USA","1"
"85","33.448376","-112.074036","Phoenix, Arizona, USA","1"
"86","36.169941","-115.139832","Las Vegas, Nevada, USA","0"
"87","37.774929","-122.419418","San Francisco, California, USA","1"
"88","30.267153","-97.743057","Austin, Texas, USA","0"
"89","51.507351","-0.127758","London, UK","1"
"90","48.856613","2.352222","Paris, France","1"
"91","52.520008","13.404954","Berlin, Germany","1"
"92","55.755825","37.617298","Moscow, Russia","1"
"93","35.689487","139.691711","Tokyo, Japan","1"
"94","22.396427","114.109497","Hong Kong","0"
"95","37.566536","126.977966","Seoul, South Korea","1"
"96","-33.868820","151.209290","Sydney, Australia","1"
"97","-22.906847","-43.172897","Rio de Janeiro, Brazil","1"
"98","-34.603722","-58.381592","Buenos Aires, Argentina","1"
"99","-12.046373","-77.042755","Lima, Peru","1"
"100","-33.448891","-70.669266","Santiago, Chile","0"
